huc8_name,s_scenario,rept_month,af_monthly
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 99% Probability Of Exceedance",2,26000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 99% Probability Of Exceedance",3,48000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 99% Probability Of Exceedance",4,85000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 99% Probability Of Exceedance",5,143000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 99% Probability Of Exceedance",6,93000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 99% Probability Of Exceedance",7,34000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 99% Probability Of Exceedance",8,11000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 99% Probability Of Exceedance",9,4000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 90% Probability Of Exceedance",2,36000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 90% Probability Of Exceedance",3,64000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 90% Probability Of Exceedance",4,138000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 90% Probability Of Exceedance",5,235000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 90% Probability Of Exceedance",6,152000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 90% Probability Of Exceedance",7,55000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 90% Probability Of Exceedance",8,17000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 90% Probability Of Exceedance",9,7000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 75% Probability Of Exceedance",2,54000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 75% Probability Of Exceedance",3,84000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 75% Probability Of Exceedance",4,169000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 75% Probability Of Exceedance",5,287000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 75% Probability Of Exceedance",6,186000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 75% Probability Of Exceedance",7,68000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 75% Probability Of Exceedance",8,19000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 75% Probability Of Exceedance",9,8000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 50% Probability Of Exceedance",2,70000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 50% Probability Of Exceedance",3,109000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 50% Probability Of Exceedance",4,200000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 50% Probability Of Exceedance",5,340000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 50% Probability Of Exceedance",6,220000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 50% Probability Of Exceedance",7,80000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 50% Probability Of Exceedance",8,25000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 50% Probability Of Exceedance",9,10000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 25% Probability Of Exceedance",2,86000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 25% Probability Of Exceedance",3,135000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 25% Probability Of Exceedance",4,240000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 25% Probability Of Exceedance",5,409000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 25% Probability Of Exceedance",6,265000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 25% Probability Of Exceedance",7,96000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 25% Probability Of Exceedance",8,31000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 25% Probability Of Exceedance",9,12000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 10% Probability Of Exceedance",2,100000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 10% Probability Of Exceedance",3,155000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 10% Probability Of Exceedance",4,281000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 10% Probability Of Exceedance",5,478000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 10% Probability Of Exceedance",6,309000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 10% Probability Of Exceedance",7,112000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 10% Probability Of Exceedance",8,36000
Upper San Joaquin,"Forecast: Unimpaired Flow at MIL, 10% Probability Of Exceedance",9,14000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 99% Probability Of Exceedance",2,24000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 99% Probability Of Exceedance",3,32000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 99% Probability Of Exceedance",4,65000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 99% Probability Of Exceedance",5,95000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 99% Probability Of Exceedance",6,53000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 99% Probability Of Exceedance",7,12000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 99% Probability Of Exceedance",8,2000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 99% Probability Of Exceedance",9,1000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 90% Probability Of Exceedance",2,34000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 90% Probability Of Exceedance",3,45000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 90% Probability Of Exceedance",4,92000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 90% Probability Of Exceedance",5,136000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 90% Probability Of Exceedance",6,75000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 90% Probability Of Exceedance",7,17000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 90% Probability Of Exceedance",8,3000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 90% Probability Of Exceedance",9,2000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 75% Probability Of Exceedance",2,41000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 75% Probability Of Exceedance",3,58000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 75% Probability Of Exceedance",4,115000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 75% Probability Of Exceedance",5,170000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 75% Probability Of Exceedance",6,94000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 75% Probability Of Exceedance",7,21000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 75% Probability Of Exceedance",8,4000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 75% Probability Of Exceedance",9,2000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 50% Probability Of Exceedance",2,49000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 50% Probability Of Exceedance",3,67000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 50% Probability Of Exceedance",4,135000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 50% Probability Of Exceedance",5,200000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 50% Probability Of Exceedance",6,110000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 50% Probability Of Exceedance",7,25000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 50% Probability Of Exceedance",8,5000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 50% Probability Of Exceedance",9,3000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 25% Probability Of Exceedance",2,61000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 25% Probability Of Exceedance",3,82000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 25% Probability Of Exceedance",4,169000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 25% Probability Of Exceedance",5,252000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 25% Probability Of Exceedance",6,138000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 25% Probability Of Exceedance",7,31000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 25% Probability Of Exceedance",8,6000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 25% Probability Of Exceedance",9,5000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 10% Probability Of Exceedance",2,61000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 10% Probability Of Exceedance",3,82000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 10% Probability Of Exceedance",4,169000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 10% Probability Of Exceedance",5,252000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 10% Probability Of Exceedance",6,138000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 10% Probability Of Exceedance",7,31000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 10% Probability Of Exceedance",8,6000
Upper Merced,"Forecast: Unimpaired Flow at MMF, 10% Probability Of Exceedance",9,5000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 99% Probability Of Exceedance",2,55000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 99% Probability Of Exceedance",3,81000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 99% Probability Of Exceedance",4,132000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 99% Probability Of Exceedance",5,199000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 99% Probability Of Exceedance",6,132000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 99% Probability Of Exceedance",7,26000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 99% Probability Of Exceedance",8,5000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 99% Probability Of Exceedance",9,2000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 90% Probability Of Exceedance",2,67000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 90% Probability Of Exceedance",3,105000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 90% Probability Of Exceedance",4,188000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 90% Probability Of Exceedance",5,286000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 90% Probability Of Exceedance",6,188000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 90% Probability Of Exceedance",7,38000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 90% Probability Of Exceedance",8,7000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 90% Probability Of Exceedance",9,3000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 75% Probability Of Exceedance",2,85000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 75% Probability Of Exceedance",3,125000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 75% Probability Of Exceedance",4,219000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 75% Probability Of Exceedance",5,338000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 75% Probability Of Exceedance",6,219000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 75% Probability Of Exceedance",7,44000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 75% Probability Of Exceedance",8,8000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 75% Probability Of Exceedance",9,4000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 50% Probability Of Exceedance",2,104000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 50% Probability Of Exceedance",3,153000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 50% Probability Of Exceedance",4,250000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 50% Probability Of Exceedance",5,380000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 50% Probability Of Exceedance",6,250000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 50% Probability Of Exceedance",7,50000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 50% Probability Of Exceedance",8,10000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 50% Probability Of Exceedance",9,5000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 25% Probability Of Exceedance",2,125000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 25% Probability Of Exceedance",3,180000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 25% Probability Of Exceedance",4,306000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 25% Probability Of Exceedance",5,463000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 25% Probability Of Exceedance",6,306000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 25% Probability Of Exceedance",7,65000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 25% Probability Of Exceedance",8,12000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 25% Probability Of Exceedance",9,6000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 10% Probability Of Exceedance",2,151000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 10% Probability Of Exceedance",3,224000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 10% Probability Of Exceedance",4,363000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 10% Probability Of Exceedance",5,535000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 10% Probability Of Exceedance",6,362000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 10% Probability Of Exceedance",7,90000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 10% Probability Of Exceedance",8,15000
Upper Tuolumne,"Forecast: Unimpaired Flow at TLG, 10% Probability Of Exceedance",9,8000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 99% Probability Of Exceedance",2,24000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 99% Probability Of Exceedance",3,48000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 99% Probability Of Exceedance",4,82000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 99% Probability Of Exceedance",5,103000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 99% Probability Of Exceedance",6,50000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 99% Probability Of Exceedance",7,10000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 99% Probability Of Exceedance",8,2000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 99% Probability Of Exceedance",9,2000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 90% Probability Of Exceedance",2,35000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 90% Probability Of Exceedance",3,64000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 90% Probability Of Exceedance",4,112000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 90% Probability Of Exceedance",5,150000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 90% Probability Of Exceedance",6,74000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 90% Probability Of Exceedance",7,14000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 90% Probability Of Exceedance",8,4000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 90% Probability Of Exceedance",9,3000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 75% Probability Of Exceedance",2,55000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 75% Probability Of Exceedance",3,78000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 75% Probability Of Exceedance",4,136000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 75% Probability Of Exceedance",5,183000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 75% Probability Of Exceedance",6,89000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 75% Probability Of Exceedance",7,17000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 75% Probability Of Exceedance",8,5000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 75% Probability Of Exceedance",9,4000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 50% Probability Of Exceedance",2,66000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 50% Probability Of Exceedance",3,94000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 50% Probability Of Exceedance",4,160000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 50% Probability Of Exceedance",5,215000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 50% Probability Of Exceedance",6,105000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 50% Probability Of Exceedance",7,20000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 50% Probability Of Exceedance",8,6000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 50% Probability Of Exceedance",9,5000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 25% Probability Of Exceedance",2,84000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 25% Probability Of Exceedance",3,122000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 25% Probability Of Exceedance",4,206000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 25% Probability Of Exceedance",5,273000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 25% Probability Of Exceedance",6,135000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 25% Probability Of Exceedance",7,26000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 25% Probability Of Exceedance",8,10000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 25% Probability Of Exceedance",9,6000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 10% Probability Of Exceedance",2,100000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 10% Probability Of Exceedance",3,146000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 10% Probability Of Exceedance",4,253000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 10% Probability Of Exceedance",5,339000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 10% Probability Of Exceedance",6,166000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 10% Probability Of Exceedance",7,32000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 10% Probability Of Exceedance",8,12000
Upper Stanislaus,"Forecast: Unimpaired Flow at GDW, 10% Probability Of Exceedance",9,8000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 99% Probability Of Exceedance",2,80000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 99% Probability Of Exceedance",3,116000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 99% Probability Of Exceedance",4,130000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 99% Probability Of Exceedance",5,93000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 99% Probability Of Exceedance",6,34000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 99% Probability Of Exceedance",7,12000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 99% Probability Of Exceedance",8,7000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 99% Probability Of Exceedance",9,6000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 90% Probability Of Exceedance",2,107000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 90% Probability Of Exceedance",3,150000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 90% Probability Of Exceedance",4,185000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 90% Probability Of Exceedance",5,144000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 90% Probability Of Exceedance",6,55000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 90% Probability Of Exceedance",7,16000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 90% Probability Of Exceedance",8,9000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 90% Probability Of Exceedance",9,8000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 75% Probability Of Exceedance",2,127000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 75% Probability Of Exceedance",3,174000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 75% Probability Of Exceedance",4,235000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 75% Probability Of Exceedance",5,220000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 75% Probability Of Exceedance",6,71000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 75% Probability Of Exceedance",7,20000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 75% Probability Of Exceedance",8,11000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 75% Probability Of Exceedance",9,10000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 50% Probability Of Exceedance",2,145000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 50% Probability Of Exceedance",3,209000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 50% Probability Of Exceedance",4,295000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 50% Probability Of Exceedance",5,285000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 50% Probability Of Exceedance",6,95000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 50% Probability Of Exceedance",7,25000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 50% Probability Of Exceedance",8,13000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 50% Probability Of Exceedance",9,12000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 25% Probability Of Exceedance",2,165000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 25% Probability Of Exceedance",3,263000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 25% Probability Of Exceedance",4,335000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 25% Probability Of Exceedance",5,325000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 25% Probability Of Exceedance",6,135000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 25% Probability Of Exceedance",7,37000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 25% Probability Of Exceedance",8,20000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 25% Probability Of Exceedance",9,19000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 10% Probability Of Exceedance",2,188000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 10% Probability Of Exceedance",3,300000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 10% Probability Of Exceedance",4,380000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 10% Probability Of Exceedance",5,380000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 10% Probability Of Exceedance",6,185000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 10% Probability Of Exceedance",7,55000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 10% Probability Of Exceedance",8,29000
Upper Yuba,"Forecast: Unimpaired Flow at YRS, 10% Probability Of Exceedance",9,27000